Log Started on 08-Mar-2018

Adding Noise
Optimizing for aerial1_speckle_and_gauss_markov_high_optimal
Running polya filter for radius = 1, bins = 32, delta = 20.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 0.897 | MSE = 2682.8525
Iteration 2 of 50 | Duration = 0.836 | MSE = 2682.8525
Iteration 3 of 50 | Duration = 0.702 | MSE = 2682.8525
New optimal MSE: 2682.8525

Running polya filter for radius = 1, bins = 32, delta = 40.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 0.880 | MSE = 2682.8525
Iteration 2 of 50 | Duration = 0.795 | MSE = 2682.8525
Iteration 3 of 50 | Duration = 0.696 | MSE = 1717.6308
Iteration 4 of 50 | Duration = 0.702 | MSE = 1659.3915
Iteration 5 of 50 | Duration = 0.714 | MSE = 1648.4395
Iteration 6 of 50 | Duration = 0.825 | MSE = 1527.8043
Iteration 7 of 50 | Duration = 0.716 | MSE = 1480.5480
Iteration 8 of 50 | Duration = 0.723 | MSE = 1473.1021
Iteration 9 of 50 | Duration = 0.707 | MSE = 1404.0508
Iteration 10 of 50 | Duration = 0.722 | MSE = 1402.0635
Iteration 11 of 50 | Duration = 0.730 | MSE = 1399.1836
Iteration 12 of 50 | Duration = 0.719 | MSE = 1398.3400
Iteration 13 of 50 | Duration = 0.737 | MSE = 1393.6998
Iteration 14 of 50 | Duration = 0.731 | MSE = 1385.3344
Iteration 15 of 50 | Duration = 0.732 | MSE = 1372.6622
Iteration 16 of 50 | Duration = 0.720 | MSE = 1367.5517
Iteration 17 of 50 | Duration = 0.737 | MSE = 1362.7392
Iteration 18 of 50 | Duration = 0.726 | MSE = 1350.3931
Iteration 19 of 50 | Duration = 0.712 | MSE = 1341.5395
Iteration 20 of 50 | Duration = 0.723 | MSE = 1340.3387
Iteration 21 of 50 | Duration = 0.734 | MSE = 1321.0103
Iteration 22 of 50 | Duration = 0.734 | MSE = 1320.0662
Iteration 23 of 50 | Duration = 0.730 | MSE = 1319.0459
Iteration 24 of 50 | Duration = 0.703 | MSE = 1318.2766
Iteration 25 of 50 | Duration = 0.718 | MSE = 1316.7102
Iteration 26 of 50 | Duration = 0.726 | MSE = 1315.1890
Iteration 27 of 50 | Duration = 0.709 | MSE = 1314.4501
Iteration 28 of 50 | Duration = 0.703 | MSE = 1313.8086
Iteration 29 of 50 | Duration = 0.719 | MSE = 1312.6363
Iteration 30 of 50 | Duration = 0.698 | MSE = 1311.4940
Iteration 31 of 50 | Duration = 0.741 | MSE = 1309.3681
Iteration 32 of 50 | Duration = 0.729 | MSE = 1309.0122
New optimal MSE: 1309.0122

Running polya filter for radius = 1, bins = 32, delta = 60.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 0.896 | MSE = 2682.8525
Iteration 2 of 50 | Duration = 0.811 | MSE = 1717.6308
Iteration 3 of 50 | Duration = 0.721 | MSE = 1659.2088
Iteration 4 of 50 | Duration = 0.835 | MSE = 1525.1382
Iteration 5 of 50 | Duration = 0.731 | MSE = 1474.4646
Iteration 6 of 50 | Duration = 0.733 | MSE = 1404.2294
Iteration 7 of 50 | Duration = 0.723 | MSE = 1401.9739
Iteration 8 of 50 | Duration = 0.716 | MSE = 1396.6750
Iteration 9 of 50 | Duration = 0.736 | MSE = 1390.3933
Iteration 10 of 50 | Duration = 0.732 | MSE = 1373.9436
Iteration 11 of 50 | Duration = 0.718 | MSE = 1366.7505
Iteration 12 of 50 | Duration = 0.758 | MSE = 1350.0997
Iteration 13 of 50 | Duration = 0.717 | MSE = 1342.5683
Iteration 14 of 50 | Duration = 0.716 | MSE = 1320.8561
Iteration 15 of 50 | Duration = 0.728 | MSE = 1319.2887
Iteration 16 of 50 | Duration = 0.728 | MSE = 1317.8017
Iteration 17 of 50 | Duration = 0.712 | MSE = 1316.2725
Iteration 18 of 50 | Duration = 0.720 | MSE = 1314.0905
Iteration 19 of 50 | Duration = 0.737 | MSE = 1312.8352
Iteration 20 of 50 | Duration = 0.711 | MSE = 1310.8174
Iteration 21 of 50 | Duration = 0.718 | MSE = 1309.7015
Iteration 22 of 50 | Duration = 0.709 | MSE = 1304.4918
Iteration 23 of 50 | Duration = 0.724 | MSE = 1302.1537
Iteration 24 of 50 | Duration = 0.717 | MSE = 1301.2860
Iteration 25 of 50 | Duration = 0.703 | MSE = 1299.5435
Iteration 26 of 50 | Duration = 0.729 | MSE = 1295.6778
Iteration 27 of 50 | Duration = 0.717 | MSE = 1293.5384
Iteration 28 of 50 | Duration = 0.724 | MSE = 1288.9947
Iteration 29 of 50 | Duration = 0.712 | MSE = 1286.1820
Iteration 30 of 50 | Duration = 0.730 | MSE = 1277.9450
Iteration 31 of 50 | Duration = 0.725 | MSE = 1277.4298
Iteration 32 of 50 | Duration = 0.727 | MSE = 1276.9353
New optimal MSE: 1276.9353

Running polya filter for radius = 1, bins = 32, delta = 80.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 0.888 | MSE = 2682.8525
Iteration 2 of 50 | Duration = 0.797 | MSE = 1717.6308
Iteration 3 of 50 | Duration = 0.724 | MSE = 1659.9225
Iteration 4 of 50 | Duration = 0.816 | MSE = 1525.1809
Iteration 5 of 50 | Duration = 0.730 | MSE = 1477.7411
Iteration 6 of 50 | Duration = 0.726 | MSE = 1406.7696
Iteration 7 of 50 | Duration = 0.720 | MSE = 1399.8949
Iteration 8 of 50 | Duration = 0.745 | MSE = 1390.2909
Iteration 9 of 50 | Duration = 0.722 | MSE = 1386.1124
Iteration 10 of 50 | Duration = 0.723 | MSE = 1368.7920
Iteration 11 of 50 | Duration = 0.714 | MSE = 1362.6722
Iteration 12 of 50 | Duration = 0.741 | MSE = 1346.9988
Iteration 13 of 50 | Duration = 0.703 | MSE = 1340.1823
Iteration 14 of 50 | Duration = 0.726 | MSE = 1319.5425
Iteration 15 of 50 | Duration = 0.729 | MSE = 1318.0931
Iteration 16 of 50 | Duration = 0.720 | MSE = 1315.4478
Iteration 17 of 50 | Duration = 0.734 | MSE = 1313.7887
Iteration 18 of 50 | Duration = 0.736 | MSE = 1311.2442
Iteration 19 of 50 | Duration = 0.712 | MSE = 1310.4811
Iteration 20 of 50 | Duration = 0.715 | MSE = 1308.7789
Iteration 21 of 50 | Duration = 0.704 | MSE = 1307.5054
Iteration 22 of 50 | Duration = 0.708 | MSE = 1302.2809
Iteration 23 of 50 | Duration = 0.714 | MSE = 1300.0979
Iteration 24 of 50 | Duration = 0.708 | MSE = 1299.3241
Iteration 25 of 50 | Duration = 0.697 | MSE = 1297.7447
Iteration 26 of 50 | Duration = 0.738 | MSE = 1294.0571
Iteration 27 of 50 | Duration = 0.723 | MSE = 1292.0602
Iteration 28 of 50 | Duration = 0.723 | MSE = 1287.5728
Iteration 29 of 50 | Duration = 0.709 | MSE = 1285.0684
Iteration 30 of 50 | Duration = 0.726 | MSE = 1276.8759
Iteration 31 of 50 | Duration = 0.705 | MSE = 1276.2643
Iteration 32 of 50 | Duration = 0.717 | MSE = 1275.6988
Iteration 33 of 50 | Duration = 0.712 | MSE = 1275.1684
Iteration 34 of 50 | Duration = 0.709 | MSE = 1274.1077
Iteration 35 of 50 | Duration = 0.802 | MSE = 1273.6374
New optimal MSE: 1273.6374

Running polya filter for radius = 1, bins = 32, delta = 100.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.577 | MSE = 1917.8329
Iteration 2 of 50 | Duration = 0.971 | MSE = 1619.9584
Iteration 3 of 50 | Duration = 0.764 | MSE = 1487.7421
Iteration 4 of 50 | Duration = 0.775 | MSE = 1450.3976
Iteration 5 of 50 | Duration = 0.768 | MSE = 1407.2331
Iteration 6 of 50 | Duration = 0.739 | MSE = 1369.3511
Iteration 7 of 50 | Duration = 0.730 | MSE = 1353.1866
Iteration 8 of 50 | Duration = 0.735 | MSE = 1346.4982
Iteration 9 of 50 | Duration = 0.728 | MSE = 1342.2465
Iteration 10 of 50 | Duration = 0.720 | MSE = 1336.8037
Iteration 11 of 50 | Duration = 0.744 | MSE = 1329.6998
Iteration 12 of 50 | Duration = 0.737 | MSE = 1323.9383
Iteration 13 of 50 | Duration = 0.722 | MSE = 1313.5854
Iteration 14 of 50 | Duration = 0.724 | MSE = 1302.1843
Iteration 15 of 50 | Duration = 0.708 | MSE = 1296.6429
Iteration 16 of 50 | Duration = 0.734 | MSE = 1294.7582
Iteration 17 of 50 | Duration = 0.721 | MSE = 1293.1344
Iteration 18 of 50 | Duration = 0.719 | MSE = 1291.6919
Iteration 19 of 50 | Duration = 0.758 | MSE = 1290.6380
Iteration 20 of 50 | Duration = 0.729 | MSE = 1290.0122
Iteration 21 of 50 | Duration = 0.724 | MSE = 1288.9458
Iteration 22 of 50 | Duration = 0.722 | MSE = 1287.2246
Iteration 23 of 50 | Duration = 0.711 | MSE = 1284.6931
Iteration 24 of 50 | Duration = 0.711 | MSE = 1283.2331
Iteration 25 of 50 | Duration = 0.709 | MSE = 1282.5052
Iteration 26 of 50 | Duration = 0.720 | MSE = 1281.3337
Iteration 27 of 50 | Duration = 0.707 | MSE = 1278.8764
Iteration 28 of 50 | Duration = 0.716 | MSE = 1277.4082
Iteration 29 of 50 | Duration = 0.724 | MSE = 1273.3281
Iteration 30 of 50 | Duration = 0.719 | MSE = 1268.1806
Iteration 31 of 50 | Duration = 0.726 | MSE = 1265.7885
Iteration 32 of 50 | Duration = 0.707 | MSE = 1265.1085
Iteration 33 of 50 | Duration = 0.723 | MSE = 1264.5702
Iteration 34 of 50 | Duration = 0.710 | MSE = 1263.9910
Iteration 35 of 50 | Duration = 0.707 | MSE = 1263.5748
New optimal MSE: 1263.5748

Running polya filter for radius = 1, bins = 32, delta = 120.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 0.892 | MSE = 1670.6660
Iteration 2 of 50 | Duration = 1.013 | MSE = 1551.3052
Iteration 3 of 50 | Duration = 0.735 | MSE = 1408.9229
Iteration 4 of 50 | Duration = 0.727 | MSE = 1397.9678
Iteration 5 of 50 | Duration = 0.764 | MSE = 1374.9579
Iteration 6 of 50 | Duration = 0.760 | MSE = 1352.4495
Iteration 7 of 50 | Duration = 0.740 | MSE = 1323.6568
Iteration 8 of 50 | Duration = 0.710 | MSE = 1320.4626
Iteration 9 of 50 | Duration = 0.721 | MSE = 1316.1775
Iteration 10 of 50 | Duration = 0.718 | MSE = 1313.3098
Iteration 11 of 50 | Duration = 0.758 | MSE = 1305.9780
Iteration 12 of 50 | Duration = 0.726 | MSE = 1303.1804
Iteration 13 of 50 | Duration = 0.731 | MSE = 1297.2614
Iteration 14 of 50 | Duration = 0.721 | MSE = 1290.2596
Iteration 15 of 50 | Duration = 0.718 | MSE = 1278.6410
Iteration 16 of 50 | Duration = 0.719 | MSE = 1277.8327
Iteration 17 of 50 | Duration = 0.726 | MSE = 1276.6425
Iteration 18 of 50 | Duration = 0.718 | MSE = 1275.5378
Iteration 19 of 50 | Duration = 0.702 | MSE = 1274.0164
Iteration 20 of 50 | Duration = 0.715 | MSE = 1273.5569

Running polya filter for radius = 1, bins = 32, delta = 140.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 0.821 | MSE = 1670.6660
Iteration 2 of 50 | Duration = 0.985 | MSE = 1551.3052
Iteration 3 of 50 | Duration = 0.728 | MSE = 1408.9695
Iteration 4 of 50 | Duration = 0.725 | MSE = 1397.9104
Iteration 5 of 50 | Duration = 0.746 | MSE = 1374.9411
Iteration 6 of 50 | Duration = 0.730 | MSE = 1352.4234
Iteration 7 of 50 | Duration = 0.705 | MSE = 1323.6805
Iteration 8 of 50 | Duration = 0.715 | MSE = 1320.4722
Iteration 9 of 50 | Duration = 0.702 | MSE = 1316.1429
Iteration 10 of 50 | Duration = 0.721 | MSE = 1313.2384
Iteration 11 of 50 | Duration = 0.731 | MSE = 1305.9331
Iteration 12 of 50 | Duration = 0.714 | MSE = 1303.1412
Iteration 13 of 50 | Duration = 0.710 | MSE = 1297.2171
Iteration 14 of 50 | Duration = 0.726 | MSE = 1290.1938
Iteration 15 of 50 | Duration = 0.715 | MSE = 1278.6202
Iteration 16 of 50 | Duration = 0.713 | MSE = 1277.8150
Iteration 17 of 50 | Duration = 0.719 | MSE = 1276.6418
Iteration 18 of 50 | Duration = 0.704 | MSE = 1275.5575
Iteration 19 of 50 | Duration = 0.697 | MSE = 1274.0120
Iteration 20 of 50 | Duration = 0.703 | MSE = 1273.5374

Running polya filter for radius = 1, bins = 32, delta = 160.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 0.821 | MSE = 1670.6660
Iteration 2 of 50 | Duration = 0.973 | MSE = 1551.3052
Iteration 3 of 50 | Duration = 0.739 | MSE = 1413.6451
Iteration 4 of 50 | Duration = 0.728 | MSE = 1392.1728
Iteration 5 of 50 | Duration = 0.749 | MSE = 1370.9164
Iteration 6 of 50 | Duration = 0.765 | MSE = 1349.8836
Iteration 7 of 50 | Duration = 0.715 | MSE = 1321.9910
Iteration 8 of 50 | Duration = 0.720 | MSE = 1317.3756
Iteration 9 of 50 | Duration = 0.711 | MSE = 1313.0147
Iteration 10 of 50 | Duration = 0.735 | MSE = 1310.4524
Iteration 11 of 50 | Duration = 0.729 | MSE = 1303.7788
Iteration 12 of 50 | Duration = 0.717 | MSE = 1300.7275
Iteration 13 of 50 | Duration = 0.718 | MSE = 1295.0847
Iteration 14 of 50 | Duration = 0.716 | MSE = 1288.4406
Iteration 15 of 50 | Duration = 0.727 | MSE = 1277.7016
Iteration 16 of 50 | Duration = 0.715 | MSE = 1276.4371
Iteration 17 of 50 | Duration = 0.713 | MSE = 1274.7832
Iteration 18 of 50 | Duration = 0.710 | MSE = 1273.5940
Iteration 19 of 50 | Duration = 0.710 | MSE = 1272.0056
Iteration 20 of 50 | Duration = 0.716 | MSE = 1271.5284

Running polya filter for radius = 1, bins = 32, delta = 180.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 0.810 | MSE = 1670.6660
Iteration 2 of 50 | Duration = 0.963 | MSE = 1551.3023
Iteration 3 of 50 | Duration = 0.735 | MSE = 1413.5386
Iteration 4 of 50 | Duration = 0.722 | MSE = 1392.2172
Iteration 5 of 50 | Duration = 0.753 | MSE = 1370.9126
Iteration 6 of 50 | Duration = 0.757 | MSE = 1349.8810
Iteration 7 of 50 | Duration = 0.712 | MSE = 1321.9292
Iteration 8 of 50 | Duration = 0.719 | MSE = 1317.3102
Iteration 9 of 50 | Duration = 0.714 | MSE = 1312.9369
Iteration 10 of 50 | Duration = 0.714 | MSE = 1310.4034
Iteration 11 of 50 | Duration = 0.720 | MSE = 1303.7507
Iteration 12 of 50 | Duration = 0.716 | MSE = 1300.6890
Iteration 13 of 50 | Duration = 0.721 | MSE = 1295.0562
Iteration 14 of 50 | Duration = 0.722 | MSE = 1288.4147
Iteration 15 of 50 | Duration = 0.704 | MSE = 1277.6641
Iteration 16 of 50 | Duration = 0.718 | MSE = 1276.4224
Iteration 17 of 50 | Duration = 0.713 | MSE = 1274.7775
Iteration 18 of 50 | Duration = 0.711 | MSE = 1273.5870
Iteration 19 of 50 | Duration = 0.695 | MSE = 1271.9924
Iteration 20 of 50 | Duration = 0.715 | MSE = 1271.5222

Running polya filter for radius = 1, bins = 32, delta = 200.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 0.811 | MSE = 1670.6660
Iteration 2 of 50 | Duration = 0.945 | MSE = 1551.3023
Iteration 3 of 50 | Duration = 0.736 | MSE = 1413.5328
Iteration 4 of 50 | Duration = 0.719 | MSE = 1392.2114
Iteration 5 of 50 | Duration = 0.730 | MSE = 1370.9099
Iteration 6 of 50 | Duration = 0.747 | MSE = 1349.8857
Iteration 7 of 50 | Duration = 0.720 | MSE = 1321.9234
Iteration 8 of 50 | Duration = 0.705 | MSE = 1317.3045
Iteration 9 of 50 | Duration = 0.729 | MSE = 1312.9311
Iteration 10 of 50 | Duration = 0.719 | MSE = 1310.3977
Iteration 11 of 50 | Duration = 0.716 | MSE = 1303.7449
Iteration 12 of 50 | Duration = 0.714 | MSE = 1300.6832
Iteration 13 of 50 | Duration = 0.718 | MSE = 1295.0505
Iteration 14 of 50 | Duration = 0.718 | MSE = 1288.4090
Iteration 15 of 50 | Duration = 0.710 | MSE = 1277.6584
Iteration 16 of 50 | Duration = 0.721 | MSE = 1276.4167
Iteration 17 of 50 | Duration = 0.710 | MSE = 1274.7718
Iteration 18 of 50 | Duration = 0.741 | MSE = 1273.5812
Iteration 19 of 50 | Duration = 0.771 | MSE = 1271.9867
Iteration 20 of 50 | Duration = 0.705 | MSE = 1271.5164

Running polya filter for radius = 1, bins = 64, delta = 20.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.568 | MSE = 2685.4348
Iteration 2 of 50 | Duration = 1.448 | MSE = 2685.4348
Iteration 3 of 50 | Duration = 1.489 | MSE = 2685.4348

Running polya filter for radius = 1, bins = 64, delta = 40.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.483 | MSE = 2685.4348
Iteration 2 of 50 | Duration = 1.448 | MSE = 2685.4348
Iteration 3 of 50 | Duration = 1.467 | MSE = 1731.3456
Iteration 4 of 50 | Duration = 1.457 | MSE = 1676.2165
Iteration 5 of 50 | Duration = 1.449 | MSE = 1667.3245
Iteration 6 of 50 | Duration = 1.582 | MSE = 1526.2616
Iteration 7 of 50 | Duration = 1.447 | MSE = 1474.9638
Iteration 8 of 50 | Duration = 1.473 | MSE = 1464.1695
Iteration 9 of 50 | Duration = 1.442 | MSE = 1404.3478
Iteration 10 of 50 | Duration = 1.467 | MSE = 1402.2904
Iteration 11 of 50 | Duration = 1.509 | MSE = 1399.5199
Iteration 12 of 50 | Duration = 1.474 | MSE = 1398.4054
